TtaobaoDemo
v7
r0
t347944862.806001
cCheck dependencies
cProcessInfoPlistFile /Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/taobaoDemo.app/Info.plist taobaoDemo-Info.plist
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/MainWindow.xib
cCompileXIB /Users/gaoxiaofei/workspace/taobaoDemo/IndexViewController.xib
cProcessPCH /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch.gch taobaoDemo_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Chatpeer.m347944830#347944830#0(0"0(0#0#57"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Chatpeer.m8635313376#1990"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Chatpeer.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Chatpeer.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/CollectItem.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/CollectItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944847.417128
e347944847.819559
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/CollectItem.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/CollectItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/CollectItem.m347944847#347944847#0(0"0(0#0#60"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/CollectItem.m8634838592#1996"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/CollectItem.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/CollectItem.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Cooperation.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Cooperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905569.054641
e347905569.447788
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Cooperation.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Cooperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Cooperation.m347905569#347905569#0(0"0(0#0#60"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Cooperation.m8627594528#1996"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Cooperation.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Cooperation.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Coupon.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Coupon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944849.479071
e347944849.945886
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Coupon.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Coupon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Coupon.m347944849#347944849#0(0"0(0#0#55"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Coupon.m8633502240#1986"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Coupon.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Coupon.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/CouponDetail.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/CouponDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347944848.300202
e347944848.669651
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/CouponDetail.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/CouponDetail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/CouponDetail.m347944848#347944848#0(0"0(0#0#61"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/CouponDetail.m8634430304#1998"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/CouponDetail.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/CouponDetail.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/DeliveryTemplate.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/DeliveryTemplate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905562.520773
e347905562.914012
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/DeliveryTemplate.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/DeliveryTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/DeliveryTemplate.m347905562#347905562#0(0"0(0#0#65"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/DeliveryTemplate.m8626359488#2006"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/DeliveryTemplate.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/DeliveryTemplate.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Discount.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Discount.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905566.871703
e347905567.526173
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Discount.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Discount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Discount.m347905566#347905567#0(0"0(0#0#57"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Discount.m8630676512#1990"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Discount.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Discount.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/DiscountDetail.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/DiscountDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905567.526272
e347905568.319062
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/DiscountDetail.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/DiscountDetail.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/gaoxiaofei/workspace/taobaoDemo/Classes/DiscountDetail.m347905567#347905568#0(0"0(0#0#63"/Users/gaoxiaofei/workspace/taobaoDemo/Classes/DiscountDetail.m8634530752#2002"    cd /Users/gaoxiaofei/workspace/taobaoDemo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-generated-files.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-own-target-headers.hmap -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-all-target-headers.hmap -iquote /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/taobaoDemo-project-headers.hmap -F/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator -I/Users/gaoxiaofei/workspace/taobaoDemo/build/Debug-iphonesimulator/include -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources/i386 -I/Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/DerivedSources -include /var/folders/F1/F1cSEgPgG4GWJ8keC-EDxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/taobaoDemo_Prefix-djwsfeebsxintndhbihrxqbhvvsl/taobaoDemo_Prefix.pch -c /Users/gaoxiaofei/workspace/taobaoDemo/Classes/DiscountDetail.m -o /Users/gaoxiaofei/workspace/taobaoDemo/build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/DiscountDetail.o0#

CCompileC build/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Distributor.o /Users/gaoxiaofei/workspace/taobaoDemo/Classes/Distributor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s347905570.567516
e347905570.895273
r1
xCompileC
xbuild/taobaoDemo.build/Debug-iphonesimulator/taobaoDemo.build/Objects-normal/i386/Distributor.o
x/Users/gaoxiaofei/workspace/taobaoDemo/Classes/Distributor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
